  label: PREP
}
lemma: "a"
: altext {
  content: "alcalde"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "alcalde"
: alcaldetext {
  content: "Hernández"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: APPOS
}
lemma: "Hernández"
: Hernándeztext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "por"
: portext {
  content: "llamar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 7
  label: PCOMP
}
lemma: "llamar"
: llamartext {
  content: "los"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: DOBJ
}
lemma: "el"
: lostext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "Maduro"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "Maduro"
: Madurotext {
  content: "pide"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "pedir"
: pidetext {
  content: "rechazar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: XCOMP
}
lemma: "rechazar"
: rechazartext {
  content: "violencia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "violencia"
: violenciatext {
  content: "como"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "como"
: comotext {
  content: "forma"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: POBJ
}
lemma: "forma"
: formatext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "de"
: detext {
  content: "hacer"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 6
  label: PCOMP
}
lemma: "hacer"
: hacertext {
  content: "política"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DOBJ
}
lemma: "política"
: políticatext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "en"
: entext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: P
}
lemma: "..."
: ...
text {
  content: "Estén"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: SUBJUNCTIVE
  number: PLURAL
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  label: ROOT
}
lemma: "Estar"
: Esténtext {
  content: "del"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "de"
: deltext {
  content: "lado"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "lado"
: ladotext {
  content: "correcto"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: AMOD
}
lemma: "correcto"
: correctotext {
  content: ":"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  label: P
}
lemma: ":"
: :text {
  content: "Duque"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: PARATAXIS
}
lemma: "Duque"
: Duquetext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: PREP
}
lemma: "a"
: atext {
  content: "FFAA"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 6
  label: POBJ
}
lemma: "FFAA"
: FFAAtext {
  content: "Venezuela"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 7
  label: NN
}
lemma: "Venezuela"
: Venezuela
text {
  content: "Jefe"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: NSUBJ
}
lemma: "Jefe"
: Jefetext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "de"
: detext {
  content: "la"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: DET
}
lemma: "el"
: latext {
  content: "ONU"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "ONU"
: ONUtext {
  content: "ruega"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  number: SINGULAR
  person: THIRD
  proper: PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: ROOT
}
lemma: "ruega"
: ruegatext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "a"
: atext {
  content: "Venezuela"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "Venezuela"
: Venezuelatext {
  content: "\""
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: P
}
lemma: "\""
: "text {
  content: "no"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: NEG
}
lemma: "no"
: notext {
  content: "usar"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: PARATAXIS
}
lemma: "usar"
: usartext {
  content: "fuerza"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: DOBJ
}
lemma: "fuerza"
: fuerzatext {
  content: "contra"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: PREP
}
lemma: "contra"
: contratext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 9
  label: P
}
lemma: "..."
: ...
text {
  content: "Gobierno"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "Gobierno"
: Gobiernotext {
  content: "venezolano"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  label: AMOD
}
lemma: "venezolano"
: venezolanotext {
  content: "ubicó"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: PERFECTIVE
  mood: INDICATIVE
  number: SINGULAR
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "ubicar"
: ubicótext {
  content: "nuevos"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: AMOD
}
lemma: "nuevo"
: nuevostext {
  content: "obstáculos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: DOBJ
}
lemma: "obstáculo"
: obstáculostext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "en"
: entext {
  content: "el"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "el"
: eltext {
  content: "puente"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "puente"
: puentetext {
  content: "..."
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: P
}
lemma: "..."
: ...
text {
  content: "Critican"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  label: ROOT
}
lemma: "Criticar"
: Criticantext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "a"
: atext {
  content: "Kika"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "Kika"
: Kikatext {
  content: "Nieto"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 2
  label: NN
}
lemma: "Nieto"
: Nietotext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "por"
: portext {
  content: "hacer"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: PCOMP
}
lemma: "hacer"
: hacertext {
  content: "un"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "un"
: untext {
  content: "video"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: DOBJ
}
lemma: "video"
: videotext {
  content: "con"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "con"
: context {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: POBJ
}
lemma: "venezolano"
: venezolanas
text {
  content: "Denuncian"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  label: ROOT
}
lemma: "Denunciar"
: Denunciantext {
  content: "desintegración"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: DOBJ
}
lemma: "desintegración"
: desintegracióntext {
  content: "familiar"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: AMOD
}
lemma: "familiar"
: familiartext {
  content: "por"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "por"
: portext {
  content: "éxodo"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "éxodo"
: éxodotext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "de"
: detext {
  content: "venezolanos"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "venezolano"
: venezolanos
text {
  content: "Las"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: DET
}
lemma: "El"
: Lastext {
  content: "migrantes"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: NSUBJ
}
lemma: "migrante"
: migrantestext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "terminarán"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: FUTURE
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 4
  label: AUX
}
lemma: "terminar"
: terminarántext {
  content: "cuidando"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: ROOT
}
lemma: "cuidar"
: cuidandotext {
  content: "a"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 4
  label: PREP
}
lemma: "a"
: atext {
  content: "otros"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 5
  label: POBJ
}
lemma: "otros"
: otros
text {
  content: "Ahora"
  begin_offset: -1
}
part_of_speech {
  tag: ADV
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: ADVMOD
}
lemma: "Ahora"
: Ahoratext {
  content: "migrantes"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: MASCULINE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: NSUBJ
}
lemma: "migrante"
: migrantestext {
  content: "caminan"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PRESENT
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 2
  label: ROOT
}
lemma: "caminar"
: caminantext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: PREP
}
lemma: "en"
: entext {
  content: "familia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "familia"
: familia
text {
  content: "Prostitución"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: ROOT
}
lemma: "Prostitución"
: Prostitucióntext {
  content: "de"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "de"
: detext {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: FEMININE
  number: PLURAL
  proper: PROPER
}
dependency_edge {
  head_token_index: 1
  label: POBJ
}
lemma: "venezolano"
: venezolanastext {
  content: "en"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  label: PREP
}
lemma: "en"
: entext {
  content: "Colombia"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  number: SINGULAR
  proper: PROPER
}
dependency_edge {
  head_token_index: 3
  label: POBJ
}
lemma: "Colombia"
: Colombiatext {
  content: ","
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: P
}
lemma: ","
: ,text {
  content: "otro"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: DET
}
lemma: "otro"
: otrotext {
  content: "drama"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  label: APPOS
}
lemma: "drama"
: dramatext {
  content: "del"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 7
  label: PREP
}
lemma: "de"
: deltext {
  content: "éxodo"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 8
  label: POBJ
}
lemma: "éxodo"
: éxodo
text {
  content: "Las"
  begin_offset: -1
}
part_of_speech {
  tag: DET
  case: ACCUSATIVE
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: NSUBJ
}
lemma: "El"
: Lastext {
  content: "encerraban"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  aspect: IMPERFECTIVE
  mood: INDICATIVE
  number: PLURAL
  person: THIRD
  proper: NOT_PROPER
  tense: PAST
  voice: ACTIVE
}
dependency_edge {
  head_token_index: 1
  label: ROOT
}
lemma: "encerrar"
: encerrabantext {
  content: "con"
  begin_offset: -1
}
part_of_speech {
  tag: ADP
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 1
  label: PREP
}
lemma: "con"
: context {
  content: "candado"
  begin_offset: -1
}
part_of_speech {
  tag: NOUN
  gender: MASCULINE
  number: SINGULAR
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 2
  label: POBJ
}
lemma: "candado"
: candadotext {
  content: ":"
  begin_offset: -1
}
part_of_speech {
  tag: PUNCT
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: P
}
lemma: ":"
: :text {
  content: "venezolanas"
  begin_offset: -1
}
part_of_speech {
  tag: ADJ
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: AMOD
}
lemma: "venezolano"
: venezolanastext {
  content: "obligadas"
  begin_offset: -1
}
part_of_speech {
  tag: VERB
  gender: FEMININE
  number: PLURAL
  proper: NOT_PROPER
}
dependency_edge {
  head_token_index: 3
  label: VMOD
}
lemma: "obligar"
: obligadastext {
